customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges
ID1000,Male,0,No,No,17,Yes,No,DSL,Yes,No,Yes,No internet service,No,No,Month-to-month,Yes,Bank transfer (automatic),53.84,5437.82
ID1001,Female,0,Yes,No,34,Yes,No phone service,No,No internet service,No,Yes,No internet service,No,No,Month-to-month,Yes,Electronic check,66.91,6387.02
ID1002,Female,0,No,Yes,14,No,No phone service,DSL,No,No,No,No,No,No,One year,Yes,Bank transfer (automatic),52.83,2037.79
ID1003,Female,1,No,No,2,Yes,No phone service,Fiber optic,No,Yes,No internet service,No internet service,No internet service,Yes,One year,Yes,Mailed check,61.03,7594.42
ID1004,Female,1,Yes,No,41,No,No phone service,DSL,No,No internet service,Yes,No internet service,Yes,Yes,Two year,Yes,Electronic check,28.86,5258.63
ID1005,Male,0,Yes,Yes,14,Yes,No,DSL,Yes,No,No internet service,No,No internet service,No internet service,Two year,Yes,Credit card (automatic),33.73,303.75
ID1006,Female,0,Yes,No,18,Yes,Yes,No,No,No,Yes,No internet service,No internet service,Yes,Two year,No,Credit card (automatic),55.48,1032.98
ID1007,Male,1,Yes,Yes,10,No,No phone service,Fiber optic,No internet service,Yes,Yes,No internet service,No,No internet service,Two year,Yes,Mailed check,36.27,1124.93
ID1008,Female,1,No,No,56,No,No,No,No internet service,No,No,No internet service,Yes,No,Month-to-month,Yes,Electronic check,75.92,1653.34
ID1009,Female,1,Yes,Yes,5,No,Yes,No,Yes,No,Yes,No,No,Yes,Two year,No,Electronic check,78.93,1372.09
ID1010,Female,0,No,Yes,51,Yes,No phone service,Fiber optic,No internet service,No,No internet service,Yes,No,No,Two year,No,Credit card (automatic),116.69,6529.42
ID1011,Female,1,Yes,No,35,Yes,No phone service,DSL,Yes,No,No,Yes,Yes,Yes,Two year,No,Mailed check,51.26,3524.16
ID1012,Female,0,Yes,No,20,Yes,Yes,No,No,No,Yes,No,No,Yes,One year,Yes,Bank transfer (automatic),78.03,202.24
ID1013,Male,0,Yes,Yes,70,Yes,No phone service,Fiber optic,No internet service,Yes,Yes,No,No internet service,No internet service,One year,No,Mailed check,47.79,2413.08
ID1014,Male,1,Yes,No,6,Yes,No phone service,Fiber optic,Yes,No,No,Yes,No,Yes,One year,No,Mailed check,105.65,375.72
ID1015,Male,1,Yes,No,71,No,No phone service,Fiber optic,Yes,No,No internet service,Yes,No internet service,No,Two year,Yes,Electronic check,83.5,6363.13
ID1016,Male,1,No,Yes,46,Yes,Yes,DSL,No internet service,No internet service,No internet service,No internet service,No,No internet service,One year,No,Bank transfer (automatic),63.83,3396.54
ID1017,Male,1,No,Yes,68,No,No phone service,DSL,No,Yes,Yes,Yes,No,Yes,Two year,No,Mailed check,66.89,156.6
ID1018,Female,0,Yes,No,63,No,No phone service,Fiber optic,No,Yes,Yes,No,No,Yes,Two year,No,Electronic check,117.9,7685.25
